image_name,xmin,ymin,xmax,ymax
image_name_201.jpg,50,30,250,200
image_name_202.jpg,50,30,250,200
image_name_203.jpg,50,30,250,200
image_name_204.jpg,50,30,250,200
image_name_205.jpg,50,30,250,200
image_name_206.jpg,50,30,250,200
image_name_207.jpg,50,30,250,200
image_name_208.jpg,50,30,250,200
image_name_209.jpg,50,30,250,200
image_name_210.jpg,50,30,250,200
image_name_211.jpg,50,30,250,200
image_name_212.jpg,50,30,250,200
image_name_213.jpg,50,30,250,200
image_name_214.jpg,50,30,250,200
image_name_215.jpg,50,30,250,200
image_name_216.jpg,50,30,250,200
image_name_217.jpg,50,30,250,200
image_name_218.jpg,50,30,250,200
image_name_219.jpg,50,30,250,200
image_name_220.jpg,50,30,250,200
image_name_221.jpg,50,30,250,200
image_name_222.jpg,50,30,250,200
image_name_223.jpg,50,30,250,200
image_name_224.jpg,50,30,250,200
image_name_225.jpg,50,30,250,200
image_name_226.jpg,50,30,250,200
image_name_227.jpg,50,30,250,200
image_name_228.jpg,50,30,250,200
image_name_229.jpg,50,30,250,200
image_name_230.jpg,50,30,250,200
image_name_231.jpg,50,30,250,200
image_name_232.jpg,50,30,250,200
image_name_233.jpg,50,30,250,200
image_name_234.jpg,50,30,250,200
image_name_235.jpg,50,30,250,200
image_name_236.jpg,50,30,250,200
image_name_237.jpg,50,30,250,200
image_name_238.jpg,50,30,250,200
image_name_239.jpg,50,30,250,200
image_name_240.jpg,50,30,250,200
image_name_241.jpg,50,30,250,200
image_name_242.jpg,50,30,250,200
image_name_243.jpg,50,30,250,200
image_name_244.jpg,50,30,250,200
image_name_245.jpg,50,30,250,200
image_name_246.jpg,50,30,250,200
image_name_247.jpg,50,30,250,200
image_name_248.jpg,50,30,250,200
image_name_249.jpg,50,30,250,200
image_name_250.jpg,50,30,250,200
image_name_251.jpg,50,30,250,200
image_name_252.jpg,50,30,250,200
image_name_253.jpg,50,30,250,200
image_name_254.jpg,50,30,250,200
image_name_255.jpg,50,30,250,200
image_name_256.jpg,50,30,250,200
image_name_257.jpg,50,30,250,200
image_name_258.jpg,50,30,250,200
image_name_259.jpg,50,30,250,200
image_name_260.jpg,50,30,250,200
image_name_261.jpg,50,30,250,200
image_name_262.jpg,50,30,250,200
image_name_263.jpg,50,30,250,200
image_name_264.jpg,50,30,250,200
image_name_265.jpg,50,30,250,200
image_name_266.jpg,50,30,250,200
image_name_267.jpg,50,30,250,200
image_name_268.jpg,50,30,250,200
image_name_269.jpg,50,30,250,200
image_name_270.jpg,50,30,250,200
image_name_271.jpg,50,30,250,200
image_name_272.jpg,50,30,250,200
image_name_273.jpg,50,30,250,200
image_name_274.jpg,50,30,250,200
image_name_275.jpg,50,30,250,200
image_name_276.jpg,50,30,250,200
image_name_277.jpg,50,30,250,200
image_name_278.jpg,50,30,250,200
image_name_279.jpg,50,30,250,200
image_name_280.jpg,50,30,250,200
image_name_281.jpg,50,30,250,200
image_name_282.jpg,50,30,250,200
image_name_283.jpg,50,30,250,200
image_name_284.jpg,50,30,250,200
image_name_285.jpg,50,30,250,200
image_name_286.jpg,50,30,250,200
image_name_287.jpg,50,30,250,200
image_name_288.jpg,50,30,250,200
image_name_289.jpg,50,30,250,200
image_name_290.jpg,50,30,250,200
image_name_291.jpg,50,30,250,200
image_name_292.jpg,50,30,250,200
image_name_293.jpg,50,30,250,200
image_name_294.jpg,50,30,250,200
image_name_295.jpg,50,30,250,200
image_name_296.jpg,50,30,250,200
image_name_297.jpg,50,30,250,200
image_name_298.jpg,50,30,250,200
image_name_299.jpg,50,30,250,200
image_name_300.jpg,50,30,250,200
image_name_301.jpg,50,30,250,200
image_name_302.jpg,50,30,250,200
image_name_303.jpg,50,30,250,200
image_name_304.jpg,50,30,250,200
image_name_305.jpg,50,30,250,200
image_name_306.jpg,50,30,250,200
image_name_307.jpg,50,30,250,200
image_name_308.jpg,50,30,250,200
image_name_309.jpg,50,30,250,200
image_name_310.jpg,50,30,250,200
image_name_311.jpg,50,30,250,200
image_name_312.jpg,50,30,250,200
image_name_313.jpg,50,30,250,200
image_name_314.jpg,50,30,250,200
image_name_315.jpg,50,30,250,200
image_name_316.jpg,50,30,250,200
image_name_317.jpg,50,30,250,200
image_name_318.jpg,50,30,250,200
image_name_319.jpg,50,30,250,200
image_name_320.jpg,50,30,250,200
image_name_321.jpg,50,30,250,200
image_name_322.jpg,50,30,250,200
image_name_323.jpg,50,30,250,200
image_name_324.jpg,50,30,250,200
image_name_325.jpg,50,30,250,200
image_name_326.jpg,50,30,250,200
image_name_327.jpg,50,30,250,200
image_name_328.jpg,50,30,250,200
image_name_329.jpg,50,30,250,200
image_name_330.jpg,50,30,250,200
image_name_331.jpg,50,30,250,200
image_name_332.jpg,50,30,250,200
image_name_333.jpg,50,30,250,200
image_name_334.jpg,50,30,250,200
image_name_335.jpg,50,30,250,200
image_name_336.jpg,50,30,250,200
image_name_337.jpg,50,30,250,200
image_name_338.jpg,50,30,250,200
image_name_339.jpg,50,30,250,200
image_name_340.jpg,50,30,250,200
image_name_341.jpg,50,30,250,200
image_name_342.jpg,50,30,250,200
image_name_343.jpg,50,30,250,200
image_name_344.jpg,50,30,250,200
image_name_345.jpg,50,30,250,200
image_name_346.jpg,50,30,250,200
image_name_347.jpg,50,30,250,200
image_name_348.jpg,50,30,250,200
image_name_349.jpg,50,30,250,200
image_name_350.jpg,50,30,250,200
image_name_351.jpg,50,30,250,200
image_name_352.jpg,50,30,250,200
image_name_353.jpg,50,30,250,200
image_name_354.jpg,50,30,250,200
image_name_355.jpg,50,30,250,200
image_name_356.jpg,50,30,250,200
image_name_357.jpg,50,30,250,200
image_name_358.jpg,50,30,250,200
image_name_359.jpg,50,30,250,200
image_name_360.jpg,50,30,250,200
image_name_361.jpg,50,30,250,200
image_name_362.jpg,50,30,250,200
image_name_363.jpg,50,30,250,200
image_name_364.jpg,50,30,250,200
image_name_365.jpg,50,30,250,200
image_name_366.jpg,50,30,250,200
image_name_367.jpg,50,30,250,200
image_name_368.jpg,50,30,250,200
image_name_369.jpg,50,30,250,200
image_name_370.jpg,50,30,250,200
image_name_371.jpg,50,30,250,200
image_name_372.jpg,50,30,250,200
image_name_373.jpg,50,30,250,200
image_name_374.jpg,50,30,250,200
image_name_375.jpg,50,30,250,200
image_name_376.jpg,50,30,250,200
image_name_377.jpg,50,30,250,200
image_name_378.jpg,50,30,250,200
image_name_379.jpg,50,30,250,200
image_name_380.jpg,50,30,250,200
image_name_381.jpg,50,30,250,200
image_name_382.jpg,50,30,250,200
image_name_383.jpg,50,30,250,200
image_name_384.jpg,50,30,250,200
image_name_385.jpg,50,30,250,200
image_name_386.jpg,50,30,250,200
image_name_387.jpg,50,30,250,200
image_name_388.jpg,50,30,250,200
image_name_389.jpg,50,30,250,200
image_name_390.jpg,50,30,250,200
image_name_391.jpg,50,30,250,200
image_name_392.jpg,50,30,250,200
image_name_393.jpg,50,30,250,200
image_name_394.jpg,50,30,250,200
image_name_395.jpg,50,30,250,200
image_name_396.jpg,50,30,250,200
image_name_397.jpg,50,30,250,200
image_name_398.jpg,50,30,250,200
image_name_399.jpg,50,30,250,200
image_name_400.jpg,50,30,250,200
image_name_401.jpg,50,30,250,200
image_name_402.jpg,50,30,250,200
image_name_403.jpg,50,30,250,200
image_name_404.jpg,50,30,250,200
image_name_405.jpg,50,30,250,200
image_name_406.jpg,50,30,250,200
image_name_407.jpg,50,30,250,200
image_name_408.jpg,50,30,250,200
image_name_409.jpg,50,30,250,200
image_name_410.jpg,50,30,250,200
image_name_411.jpg,50,30,250,200
image_name_412.jpg,50,30,250,200
image_name_413.jpg,50,30,250,200
image_name_414.jpg,50,30,250,200
image_name_415.jpg,50,30,250,200
image_name_416.jpg,50,30,250,200
image_name_417.jpg,50,30,250,200
image_name_418.jpg,50,30,250,200
image_name_419.jpg,50,30,250,200
image_name_420.jpg,50,30,250,200
image_name_421.jpg,50,30,250,200
image_name_422.jpg,50,30,250,200
image_name_423.jpg,50,30,250,200
image_name_424.jpg,50,30,250,200
image_name_425.jpg,50,30,250,200
image_name_426.jpg,50,30,250,200
image_name_427.jpg,50,30,250,200
image_name_428.jpg,50,30,250,200
image_name_429.jpg,50,30,250,200
image_name_430.jpg,50,30,250,200
image_name_431.jpg,50,30,250,200
image_name_432.jpg,50,30,250,200
image_name_433.jpg,50,30,250,200
image_name_434.jpg,50,30,250,200
image_name_435.jpg,50,30,250,200
image_name_436.jpg,50,30,250,200
image_name_437.jpg,50,30,250,200
image_name_438.jpg,50,30,250,200
image_name_439.jpg,50,30,250,200
image_name_440.jpg,50,30,250,200
image_name_441.jpg,50,30,250,200
image_name_442.jpg,50,30,250,200
image_name_443.jpg,50,30,250,200
image_name_444.jpg,50,30,250,200
image_name_445.jpg,50,30,250,200
image_name_446.jpg,50,30,250,200
image_name_447.jpg,50,30,250,200
image_name_448.jpg,50,30,250,200
image_name_449.jpg,50,30,250,200
image_name_450.jpg,50,30,250,200
image_name_451.jpg,50,30,250,200
image_name_452.jpg,50,30,250,200
image_name_453.jpg,50,30,250,200
image_name_454.jpg,50,30,250,200
image_name_455.jpg,50,30,250,200
image_name_456.jpg,50,30,250,200
image_name_457.jpg,50,30,250,200
image_name_458.jpg,50,30,250,200
image_name_459.jpg,50,30,250,200
image_name_460.jpg,50,30,250,200
image_name_461.jpg,50,30,250,200
image_name_462.jpg,50,30,250,200
image_name_463.jpg,50,30,250,200
image_name_464.jpg,50,30,250,200
image_name_465.jpg,50,30,250,200
image_name_466.jpg,50,30,250,200
image_name_467.jpg,50,30,250,200
image_name_468.jpg,50,30,250,200
image_name_469.jpg,50,30,250,200
image_name_470.jpg,50,30,250,200
image_name_471.jpg,50,30,250,200
image_name_472.jpg,50,30,250,200
image_name_473.jpg,50,30,250,200
image_name_474.jpg,50,30,250,200
image_name_475.jpg,50,30,250,200
image_name_476.jpg,50,30,250,200
image_name_477.jpg,50,30,250,200
image_name_478.jpg,50,30,250,200
image_name_479.jpg,50,30,250,200
image_name_480.jpg,50,30,250,200
image_name_481.jpg,50,30,250,200
image_name_482.jpg,50,30,250,200
image_name_483.jpg,50,30,250,200
image_name_484.jpg,50,30,250,200
image_name_485.jpg,50,30,250,200
image_name_486.jpg,50,30,250,200
image_name_487.jpg,50,30,250,200
image_name_488.jpg,50,30,250,200
image_name_489.jpg,50,30,250,200
image_name_490.jpg,50,30,250,200
image_name_491.jpg,50,30,250,200
image_name_492.jpg,50,30,250,200
image_name_493.jpg,50,30,250,200
image_name_494.jpg,50,30,250,200
image_name_495.jpg,50,30,250,200
image_name_496.jpg,50,30,250,200
image_name_497.jpg,50,30,250,200
image_name_498.jpg,50,30,250,200
image_name_499.jpg,50,30,250,200
image_name_500.jpg,50,30,250,200
image_name_501.jpg,50,30,250,200
image_name_502.jpg,50,30,250,200
image_name_503.jpg,50,30,250,200
image_name_504.jpg,50,30,250,200
image_name_505.jpg,50,30,250,200
image_name_506.jpg,50,30,250,200
image_name_507.jpg,50,30,250,200
image_name_508.jpg,50,30,250,200
image_name_509.jpg,50,30,250,200
image_name_510.jpg,50,30,250,200
image_name_511.jpg,50,30,250,200
image_name_512.jpg,50,30,250,200
image_name_513.jpg,50,30,250,200
image_name_514.jpg,50,30,250,200
image_name_515.jpg,50,30,250,200
image_name_516.jpg,50,30,250,200
image_name_517.jpg,50,30,250,200
image_name_518.jpg,50,30,250,200
image_name_519.jpg,50,30,250,200
image_name_520.jpg,50,30,250,200
image_name_521.jpg,50,30,250,200
image_name_522.jpg,50,30,250,200
image_name_523.jpg,50,30,250,200
image_name_524.jpg,50,30,250,200
image_name_525.jpg,50,30,250,200
image_name_526.jpg,50,30,250,200
image_name_527.jpg,50,30,250,200
image_name_528.jpg,50,30,250,200
image_name_529.jpg,50,30,250,200
image_name_530.jpg,50,30,250,200
image_name_531.jpg,50,30,250,200
image_name_532.jpg,50,30,250,200
image_name_533.jpg,50,30,250,200
image_name_534.jpg,50,30,250,200
image_name_535.jpg,50,30,250,200
image_name_536.jpg,50,30,250,200
image_name_537.jpg,50,30,250,200
image_name_538.jpg,50,30,250,200
image_name_539.jpg,50,30,250,200
image_name_540.jpg,50,30,250,200
image_name_541.jpg,50,30,250,200
image_name_542.jpg,50,30,250,200
image_name_543.jpg,50,30,250,200
image_name_544.jpg,50,30,250,200
image_name_545.jpg,50,30,250,200
image_name_546.jpg,50,30,250,200
image_name_547.jpg,50,30,250,200
image_name_548.jpg,50,30,250,200
image_name_549.jpg,50,30,250,200
image_name_550.jpg,50,30,250,200
image_name_551.jpg,50,30,250,200
image_name_552.jpg,50,30,250,200
image_name_553.jpg,50,30,250,200
image_name_554.jpg,50,30,250,200
image_name_555.jpg,50,30,250,200
image_name_556.jpg,50,30,250,200
image_name_557.jpg,50,30,250,200
image_name_558.jpg,50,30,250,200
image_name_559.jpg,50,30,250,200
image_name_560.jpg,50,30,250,200
image_name_561.jpg,50,30,250,200
image_name_562.jpg,50,30,250,200
image_name_563.jpg,50,30,250,200
image_name_564.jpg,50,30,250,200
image_name_565.jpg,50,30,250,200
image_name_566.jpg,50,30,250,200
image_name_567.jpg,50,30,250,200
image_name_568.jpg,50,30,250,200
image_name_569.jpg,50,30,250,200
image_name_570.jpg,50,30,250,200
image_name_571.jpg,50,30,250,200
image_name_572.jpg,50,30,250,200
image_name_573.jpg,50,30,250,200
image_name_574.jpg,50,30,250,200
image_name_575.jpg,50,30,250,200
image_name_576.jpg,50,30,250,200
image_name_577.jpg,50,30,250,200
image_name_578.jpg,50,30,250,200
image_name_579.jpg,50,30,250,200
image_name_580.jpg,50,30,250,200
image_name_581.jpg,50,30,250,200
image_name_582.jpg,50,30,250,200
image_name_583.jpg,50,30,250,200
image_name_584.jpg,50,30,250,200
image_name_585.jpg,50,30,250,200
image_name_586.jpg,50,30,250,200
image_name_587.jpg,50,30,250,200
image_name_588.jpg,50,30,250,200
image_name_589.jpg,50,30,250,200
image_name_590.jpg,50,30,250,200
image_name_591.jpg,50,30,250,200
image_name_592.jpg,50,30,250,200
image_name_593.jpg,50,30,250,200
image_name_594.jpg,50,30,250,200
image_name_595.jpg,50,30,250,200
image_name_596.jpg,50,30,250,200
image_name_597.jpg,50,30,250,200
image_name_598.jpg,50,30,250,200
image_name_599.jpg,50,30,250,200
image_name_600.jpg,50,30,250,200
image_name_601.jpg,50,30,250,200
image_name_602.jpg,50,30,250,200
image_name_603.jpg,50,30,250,200
image_name_604.jpg,50,30,250,200
image_name_605.jpg,50,30,250,200
image_name_606.jpg,50,30,250,200
image_name_607.jpg,50,30,250,200
image_name_608.jpg,50,30,250,200
image_name_609.jpg,50,30,250,200
image_name_610.jpg,50,30,250,200
image_name_611.jpg,50,30,250,200
image_name_612.jpg,50,30,250,200
image_name_613.jpg,50,30,250,200
image_name_614.jpg,50,30,250,200
image_name_615.jpg,50,30,250,200
image_name_616.jpg,50,30,250,200
image_name_617.jpg,50,30,250,200
image_name_618.jpg,50,30,250,200
image_name_619.jpg,50,30,250,200
image_name_620.jpg,50,30,250,200
image_name_621.jpg,50,30,250,200
image_name_622.jpg,50,30,250,200
image_name_623.jpg,50,30,250,200
image_name_624.jpg,50,30,250,200
image_name_625.jpg,50,30,250,200
image_name_626.jpg,50,30,250,200
image_name_627.jpg,50,30,250,200
image_name_628.jpg,50,30,250,200
image_name_629.jpg,50,30,250,200
image_name_630.jpg,50,30,250,200
image_name_631.jpg,50,30,250,200
image_name_632.jpg,50,30,250,200
image_name_633.jpg,50,30,250,200
image_name_634.jpg,50,30,250,200
image_name_635.jpg,50,30,250,200
image_name_636.jpg,50,30,250,200
image_name_637.jpg,50,30,250,200
image_name_638.jpg,50,30,250,200
image_name_639.jpg,50,30,250,200
image_name_640.jpg,50,30,250,200
image_name_641.jpg,50,30,250,200
image_name_642.jpg,50,30,250,200
image_name_643.jpg,50,30,250,200
image_name_644.jpg,50,30,250,200
image_name_645.jpg,50,30,250,200
image_name_646.jpg,50,30,250,200
image_name_647.jpg,50,30,250,200
image_name_648.jpg,50,30,250,200
image_name_649.jpg,50,30,250,200
image_name_650.jpg,50,30,250,200
image_name_651.jpg,50,30,250,200
image_name_652.jpg,50,30,250,200
image_name_653.jpg,50,30,250,200
image_name_654.jpg,50,30,250,200
image_name_655.jpg,50,30,250,200
image_name_656.jpg,50,30,250,200
image_name_657.jpg,50,30,250,200
image_name_658.jpg,50,30,250,200
image_name_659.jpg,50,30,250,200
image_name_660.jpg,50,30,250,200
image_name_661.jpg,50,30,250,200
image_name_662.jpg,50,30,250,200
image_name_663.jpg,50,30,250,200
image_name_664.jpg,50,30,250,200
image_name_665.jpg,50,30,250,200
image_name_666.jpg,50,30,250,200
image_name_667.jpg,50,30,250,200
image_name_668.jpg,50,30,250,200
image_name_669.jpg,50,30,250,200
image_name_670.jpg,50,30,250,200
image_name_671.jpg,50,30,250,200
image_name_672.jpg,50,30,250,200
image_name_673.jpg,50,30,250,200
image_name_674.jpg,50,30,250,200
image_name_675.jpg,50,30,250,200
image_name_676.jpg,50,30,250,200
image_name_677.jpg,50,30,250,200
image_name_678.jpg,50,30,250,200
image_name_679.jpg,50,30,250,200
image_name_680.jpg,50,30,250,200
image_name_681.jpg,50,30,250,200
image_name_682.jpg,50,30,250,200
image_name_683.jpg,50,30,250,200
image_name_684.jpg,50,30,250,200
image_name_685.jpg,50,30,250,200
image_name_686.jpg,50,30,250,200
image_name_687.jpg,50,30,250,200
image_name_688.jpg,50,30,250,200
image_name_689.jpg,50,30,250,200
image_name_690.jpg,50,30,250,200
image_name_691.jpg,50,30,250,200
image_name_692.jpg,50,30,250,200
image_name_693.jpg,50,30,250,200
image_name_694.jpg,50,30,250,200
image_name_695.jpg,50,30,250,200
image_name_696.jpg,50,30,250,200
image_name_697.jpg,50,30,250,200
image_name_698.jpg,50,30,250,200
image_name_699.jpg,50,30,250,200
image_name_700.jpg,50,30,250,200
image_name_701.jpg,50,30,250,200
image_name_702.jpg,50,30,250,200
image_name_703.jpg,50,30,250,200
image_name_704.jpg,50,30,250,200
image_name_705.jpg,50,30,250,200
image_name_706.jpg,50,30,250,200
image_name_707.jpg,50,30,250,200
image_name_708.jpg,50,30,250,200
image_name_709.jpg,50,30,250,200
image_name_710.jpg,50,30,250,200
image_name_711.jpg,50,30,250,200
image_name_712.jpg,50,30,250,200
image_name_713.jpg,50,30,250,200
image_name_714.jpg,50,30,250,200
image_name_715.jpg,50,30,250,200
image_name_716.jpg,50,30,250,200
image_name_717.jpg,50,30,250,200
image_name_718.jpg,50,30,250,200
image_name_719.jpg,50,30,250,200
image_name_720.jpg,50,30,250,200
image_name_721.jpg,50,30,250,200
image_name_722.jpg,50,30,250,200
image_name_723.jpg,50,30,250,200
image_name_724.jpg,50,30,250,200
image_name_725.jpg,50,30,250,200
image_name_726.jpg,50,30,250,200
image_name_727.jpg,50,30,250,200
image_name_728.jpg,50,30,250,200
image_name_729.jpg,50,30,250,200
image_name_730.jpg,50,30,250,200
image_name_731.jpg,50,30,250,200
image_name_732.jpg,50,30,250,200
image_name_733.jpg,50,30,250,200
image_name_734.jpg,50,30,250,200
image_name_735.jpg,50,30,250,200
image_name_736.jpg,50,30,250,200
image_name_737.jpg,50,30,250,200
image_name_738.jpg,50,30,250,200
image_name_739.jpg,50,30,250,200
image_name_740.jpg,50,30,250,200
image_name_741.jpg,50,30,250,200
image_name_742.jpg,50,30,250,200
image_name_743.jpg,50,30,250,200
image_name_744.jpg,50,30,250,200
image_name_745.jpg,50,30,250,200
image_name_746.jpg,50,30,250,200
image_name_747.jpg,50,30,250,200
image_name_748.jpg,50,30,250,200
image_name_749.jpg,50,30,250,200
image_name_750.jpg,50,30,250,200
image_name_751.jpg,50,30,250,200
image_name_752.jpg,50,30,250,200
image_name_753.jpg,50,30,250,200
image_name_754.jpg,50,30,250,200
image_name_755.jpg,50,30,250,200
image_name_756.jpg,50,30,250,200
image_name_757.jpg,50,30,250,200
image_name_758.jpg,50,30,250,200
image_name_759.jpg,50,30,250,200
image_name_760.jpg,50,30,250,200
image_name_761.jpg,50,30,250,200
image_name_762.jpg,50,30,250,200
image_name_763.jpg,50,30,250,200
image_name_764.jpg,50,30,250,200
image_name_765.jpg,50,30,250,200
image_name_766.jpg,50,30,250,200
image_name_767.jpg,50,30,250,200
image_name_768.jpg,50,30,250,200
image_name_769.jpg,50,30,250,200
image_name_770.jpg,50,30,250,200
image_name_771.jpg,50,30,250,200
image_name_772.jpg,50,30,250,200
image_name_773.jpg,50,30,250,200
image_name_774.jpg,50,30,250,200
image_name_775.jpg,50,30,250,200
